New log file opened at Mon Jan 02 23:08:54 EST 2017 by 8128@akzysk-W370ST
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->com.novocode#junit-interface;0.11 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,935,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,934,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedResources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,934,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedResources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,933,Some(AttributeKey[scala.collection.Seq[java.io.File]]("resources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,933,Some(AttributeKey[scala.collection.Seq[java.io.File]]("resources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,932,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.io.File]]]("copyResources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(932,LogMessage(debug,Copy resource mappings: 
	(C:\Users\Andrew\play-java-1\conf\application.conf,C:\Users\Andrew\play-java-1\target\scala-2.11\classes\application.conf)
	(C:\Users\Andrew\play-java-1\conf\logback.xml,C:\Users\Andrew\play-java-1\target\scala-2.11\classes\logback.xml)
	(C:\Users\Andrew\play-java-1\conf\routes,C:\Users\Andrew\play-java-1\target\scala-2.11\classes\routes)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,932,Some(AttributeKey[scala.collection.Seq[scala.Tuple2[java.io.File,java.io.File]]]("copyResources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,931,Some(AttributeKey[scala.collection.Seq[java.io.File]]("products") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: runtime)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,975,Some(AttributeKey[scala.collection.Seq[java.io.File]]("products") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,975,Some(AttributeKey[scala.collection.Seq[java.io.File]]("products") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,974,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,973,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,931,Some(AttributeKey[scala.collection.Seq[java.io.File]]("products") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: runtime)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,929,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,855,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,973,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,971,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("exportedProducts") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,855,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,854,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("exportedProducts") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: runtime)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,854,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("exportedProducts") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: runtime)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,971,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("exportedProducts") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: compile)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,993,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webJarsNodeModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Config: web-plugin)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,992,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,992,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,991,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,991,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,990,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webNodeModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Config: web-plugin)))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,990,Some(AttributeKey[scala.collection.Seq[java.io.File]]("webNodeModules") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Config: web-plugin)),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,989,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1024,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1026,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1039,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1044,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1047,Some(AttributeKey[scala.Option[java.io.File]]("jshintResolvedConfig") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1048,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1051,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1053,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1054,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1059,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1062,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1067,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1068,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1069,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1039,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1038,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1044,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1043,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1047,Some(AttributeKey[scala.Option[java.io.File]]("jshintResolvedConfig") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1046,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1048,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1051,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1050,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1053,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1052,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1054,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1059,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1058,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1062,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1061,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1067,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1066,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1069,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1068,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1070,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1072,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1046,Some(AttributeKey[java.lang.String]("jstaskJsOptions") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1045,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1038,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1052,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1050,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("coffeescript"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1074,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1076,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1061,Some(AttributeKey[java.io.File]("jstaskShellSource") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1070,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("less"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1072,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1071,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1045,Some(AttributeKey[com.typesafe.sbt.web.incremental.OpInputHasher[java.io.File]]("jstaskFileInputHasher") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))),true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1074,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1073,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1076,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1075,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1071,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1043,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1042,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1073,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1058,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1057,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1075,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1066,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1065,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskFinished(9,1042,None,true,None)
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskStarted(9,1041,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/C:/Users/Andrew/play-java-1/, , Project: ProjectReference(file:/C:/Users/Andrew/play-java-1/,root), Config: web-assets, Task: AttributeKey[scala.collection.Seq[java.io.File]]("jshint"))))
